CREATED_AT,NAME,VALUE,UNIT
3/5/2022 19:11,powerConsumed,57,W
3/5/2022 1:11,powerConsumed,2578.094727,W
3/5/2022 10:41,powerConsumed,178.067749,W
3/5/2022 13:11,powerConsumed,60,W
3/5/2022 19:46,powerConsumed,172.5748444,W
3/5/2022 7:21,powerConsumed,153.3311768,W
3/5/2022 12:11,powerConsumed,62,W
3/5/2022 4:11,powerConsumed,163.7983398,W
3/5/2022 20:27,powerConsumed,55,W
3/5/2022 16:16,powerConsumed,57,W
3/5/2022 23:16,powerConsumed,2623.772949,W
3/5/2022 2:36,powerConsumed,2610.651855,W
3/5/2022 15:46,powerConsumed,65,W
3/5/2022 15:26,powerConsumed,137.0180511,W
3/5/2022 14:46,powerConsumed,60,W
4/5/2022 0:46,powerConsumed,61.6113205,W
4/5/2022 5:36,powerConsumed,2551.415771,W
4/5/2022 4:56,powerConsumed,134.1723633,W
4/5/2022 21:16,powerConsumed,65.98787689,W
4/5/2022 20:56,powerConsumed,153.8021545,W
4/5/2022 19:01,powerConsumed,58.24594116,W
4/5/2022 1:36,powerConsumed,80.57421875,W
4/5/2022 4:56,powerConsumed,134.1723633,W
4/5/2022 16:51,powerConsumed,58.60340118,W
4/5/2022 20:46,powerConsumed,87.87619019,W
4/5/2022 5:11,powerConsumed,2595.013672,W
4/5/2022 23:51,powerConsumed,172.6079102,W
4/5/2022 22:56,powerConsumed,78.35571289,W
4/5/2022 22:21,powerConsumed,169.1526031,W
4/5/2022 2:21,powerConsumed,54.10253906,W
4/5/2022 2:46,powerConsumed,21.34375,W
4/5/2022 22:06,powerConsumed,140.9808044,W
4/5/2022 12:31,powerConsumed,2519.185303,W
4/5/2022 23:11,powerConsumed,91.36352539,W
4/5/2022 14:01,powerConsumed,88.87685394,W
4/5/2022 2:46,powerConsumed,21.34375,W
4/5/2022 19:16,powerConsumed,64.7831192,W
4/5/2022 15:56,powerConsumed,64.54346466,W
4/5/2022 12:26,powerConsumed,2504.358643,W
4/5/2022 0:41,powerConsumed,203.4658203,W
4/5/2022 23:26,powerConsumed,161.3652191,W
4/5/2022 1:36,powerConsumed,80.57421875,W
4/5/2022 21:46,powerConsumed,35.8923912,W
4/5/2022 1:46,powerConsumed,59.58496094,W
4/5/2022 15:01,powerConsumed,161.8013306,W
4/5/2022 11:11,powerConsumed,2583,W
4/5/2022 1:16,powerConsumed,93.38964844,W
4/5/2022 5:51,powerConsumed,3110.303711,W
4/5/2022 0:56,powerConsumed,69.55273438,W
4/5/2022 22:46,powerConsumed,164.5860748,W
4/5/2022 11:31,powerConsumed,2573,W
4/5/2022 3:21,powerConsumed,63.06884766,W
4/5/2022 21:31,powerConsumed,149.3838196,W
4/5/2022 0:06,powerConsumed,2560.395996,W
4/5/2022 19:06,powerConsumed,155.6380005,W
4/5/2022 7:11,powerConsumed,2524.557861,W
4/5/2022 12:41,powerConsumed,2521.15918,W
4/5/2022 7:01,powerConsumed,2554.595459,W
4/5/2022 0:06,powerConsumed,2560.395996,W
4/5/2022 13:36,powerConsumed,86.22361755,W
4/5/2022 18:16,powerConsumed,69.4846344,W
4/5/2022 14:56,powerConsumed,304.8812561,W
4/5/2022 15:06,powerConsumed,158.4733429,W
4/5/2022 14:31,powerConsumed,158.3975983,W
4/5/2022 5:21,powerConsumed,2592.924805,W
4/5/2022 14:56,powerConsumed,304.8812561,W
4/5/2022 22:26,powerConsumed,191.7904816,W
4/5/2022 6:26,powerConsumed,2517.135986,W
4/5/2022 10:16,powerConsumed,2566,W
4/5/2022 4:11,powerConsumed,45.8293457,W
4/5/2022 22:41,powerConsumed,59.69995117,W
4/5/2022 23:41,powerConsumed,187.0586395,W
4/5/2022 15:46,powerConsumed,63.73949432,W
4/5/2022 7:31,powerConsumed,2502.925049,W
4/5/2022 23:21,powerConsumed,178.9272461,W
4/5/2022 16:01,powerConsumed,59.29467773,W
4/5/2022 1:26,powerConsumed,32.38476563,W
4/5/2022 5:41,powerConsumed,2683.413574,W
4/5/2022 13:41,powerConsumed,59.64701843,W
4/5/2022 18:51,powerConsumed,65.18198395,W
4/5/2022 2:11,powerConsumed,59.08337402,W
4/5/2022 20:41,powerConsumed,58.16577911,W
4/5/2022 15:01,powerConsumed,161.8013306,W
4/5/2022 4:26,powerConsumed,53.52539063,W
4/5/2022 8:06,powerConsumed,2490.715088,W
4/5/2022 4:26,powerConsumed,53.52539063,W
4/5/2022 5:01,powerConsumed,170.796875,W
4/5/2022 10:31,powerConsumed,2661,W
4/5/2022 7:31,powerConsumed,2502.925049,W
4/5/2022 12:41,powerConsumed,2521.15918,W
4/5/2022 23:01,powerConsumed,73.58789063,W
4/5/2022 9:36,powerConsumed,2614.871826,W
4/5/2022 1:21,powerConsumed,98.55444336,W
4/5/2022 5:36,powerConsumed,2551.415771,W
4/5/2022 15:21,powerConsumed,160.3842163,W
4/5/2022 15:36,powerConsumed,151.385376,W
4/5/2022 2:31,powerConsumed,51.34667969,W
4/5/2022 22:16,powerConsumed,74.07393646,W
4/5/2022 14:01,powerConsumed,88.87685394,W
4/5/2022 23:26,powerConsumed,161.3652191,W
4/5/2022 20:06,powerConsumed,58.83629608,W
4/5/2022 0:21,powerConsumed,2548.61084,W
4/5/2022 21:16,powerConsumed,65.98787689,W
4/5/2022 20:21,powerConsumed,160.0421906,W
4/5/2022 14:31,powerConsumed,158.3975983,W
4/5/2022 23:01,powerConsumed,73.58789063,W
4/5/2022 15:11,powerConsumed,58.55590439,W
4/5/2022 8:11,powerConsumed,2524.274658,W
4/5/2022 21:11,powerConsumed,85.75387573,W
4/5/2022 6:06,powerConsumed,2539.018799,W
4/5/2022 13:36,powerConsumed,86.22361755,W
4/5/2022 5:16,powerConsumed,2609.943115,W
4/5/2022 2:26,powerConsumed,49.78808594,W
4/5/2022 14:41,powerConsumed,60.09552002,W
4/5/2022 17:01,powerConsumed,56.84008026,W
4/5/2022 14:06,powerConsumed,57.6008606,W
4/5/2022 2:06,powerConsumed,162.6035156,W
4/5/2022 6:36,powerConsumed,2628.824951,W
4/5/2022 4:11,powerConsumed,45.8293457,W
4/5/2022 10:56,powerConsumed,2552.357422,W
4/5/2022 1:56,powerConsumed,67.57421875,W
5/5/2022 1:21,powerConsumed,0,W
5/5/2022 21:51,powerConsumed,128.4992371,W
5/5/2022 20:26,powerConsumed,60,W
5/5/2022 4:51,powerConsumed,48.59912109,W
5/5/2022 21:06,powerConsumed,64.56264496,W
5/5/2022 3:11,powerConsumed,51.79492188,W
5/5/2022 9:46,powerConsumed,58,W
5/5/2022 20:51,powerConsumed,86.79278564,W
5/5/2022 21:26,powerConsumed,113.7479401,W
5/5/2022 15:16,powerConsumed,88.84944916,W
5/5/2022 19:06,powerConsumed,76.01403046,W
5/5/2022 16:31,powerConsumed,94,W
5/5/2022 11:21,powerConsumed,74,W
5/5/2022 14:46,powerConsumed,56,W
5/5/2022 5:46,powerConsumed,33.98632813,W
5/5/2022 13:21,powerConsumed,62,W
5/5/2022 19:01,powerConsumed,67,W
5/5/2022 15:46,powerConsumed,70.69864655,W
5/5/2022 17:26,powerConsumed,176.1116333,W
5/5/2022 16:26,powerConsumed,61,W
5/5/2022 20:11,powerConsumed,77.42913055,W
5/5/2022 19:51,powerConsumed,1350.379639,W
5/5/2022 16:26,powerConsumed,61,W
5/5/2022 12:46,powerConsumed,60,W
5/5/2022 4:16,powerConsumed,136.4335938,W
5/5/2022 20:05,powerConsumed,65,W
5/5/2022 16:41,powerConsumed,83.70014954,W
5/5/2022 21:16,powerConsumed,143.8081055,W
5/5/2022 5:51,powerConsumed,66.77050781,W
5/5/2022 6:51,powerConsumed,148.8319702,W
5/5/2022 22:31,powerConsumed,77.48223114,W
5/5/2022 13:41,powerConsumed,160.1344452,W
5/5/2022 19:26,powerConsumed,98.92444611,W
5/5/2022 17:06,powerConsumed,92.847435,W
5/5/2022 4:16,powerConsumed,136.4335938,W
5/5/2022 13:11,powerConsumed,175.1192017,W
5/5/2022 15:16,powerConsumed,88.84944916,W
5/5/2022 23:46,powerConsumed,75.39614105,W
5/5/2022 18:01,powerConsumed,154.8575745,W
5/5/2022 23:26,powerConsumed,0,W
5/5/2022 3:26,powerConsumed,71.61669922,W
5/5/2022 5:21,powerConsumed,44.91015625,W
5/5/2022 17:31,powerConsumed,150.9253235,W
5/5/2022 11:41,powerConsumed,59,W
5/5/2022 13:01,powerConsumed,75,W
5/5/2022 14:11,powerConsumed,81.69316101,W
5/5/2022 8:56,powerConsumed,156.6079712,W
5/5/2022 23:11,powerConsumed,78.78710938,W
5/5/2022 7:56,powerConsumed,53.20733643,W
5/5/2022 23:16,powerConsumed,64.51330566,W
5/5/2022 20:46,powerConsumed,65.09942627,W
5/5/2022 16:31,powerConsumed,94,W
5/5/2022 12:56,powerConsumed,54,W
5/5/2022 3:46,powerConsumed,43.5,W
5/5/2022 7:11,powerConsumed,51.33180237,W
5/5/2022 9:16,powerConsumed,66,W
5/5/2022 11:51,powerConsumed,196.376709,W
5/5/2022 19:56,powerConsumed,154.3895416,W
5/5/2022 5:16,powerConsumed,12.96875,W
5/5/2022 2:51,powerConsumed,48.4052124,W
5/5/2022 5:11,powerConsumed,84.50683594,W
5/5/2022 4:56,powerConsumed,80.50195313,W
5/5/2022 7:56,powerConsumed,53.20733643,W
5/5/2022 21:46,powerConsumed,184.9946289,W
5/5/2022 15:31,powerConsumed,145.1524048,W
5/5/2022 23:11,powerConsumed,78.78710938,W
5/5/2022 4:41,powerConsumed,53.15856934,W
5/5/2022 22:51,powerConsumed,78.06152344,W
5/5/2022 15:41,powerConsumed,161.1845856,W
5/5/2022 6:16,powerConsumed,58.54858398,W
5/5/2022 12:56,powerConsumed,54,W
5/5/2022 17:56,powerConsumed,75.69845581,W
5/5/2022 9:36,powerConsumed,60,W
5/5/2022 4:46,powerConsumed,40.28173828,W
5/5/2022 6:56,powerConsumed,55.78411865,W
5/5/2022 19:41,powerConsumed,53,W
5/5/2022 0:41,powerConsumed,101.5771484,W
5/5/2022 15:56,powerConsumed,46.73554993,W
5/5/2022 9:36,powerConsumed,60,W
5/5/2022 12:41,powerConsumed,87.17227173,W
5/5/2022 10:12,powerConsumed,62,W
5/5/2022 5:46,powerConsumed,33.98632813,W
5/5/2022 14:16,powerConsumed,71,W
5/5/2022 8:36,powerConsumed,58,W
5/5/2022 8:51,powerConsumed,142.5463562,W
5/5/2022 8:41,powerConsumed,62,W
5/5/2022 19:16,powerConsumed,154.6562347,W
5/5/2022 23:11,powerConsumed,78.78710938,W
5/5/2022 10:01,powerConsumed,55,W
5/5/2022 3:16,powerConsumed,237.7661133,W
5/5/2022 7:21,powerConsumed,48.89660645,W
5/5/2022 11:16,powerConsumed,101.538475,W
5/5/2022 17:11,powerConsumed,71.12026215,W
5/5/2022 1:11,powerConsumed,63.74951172,W
5/5/2022 9:06,powerConsumed,64.00241852,W
5/5/2022 20:41,powerConsumed,92.85902405,W
5/5/2022 1:31,powerConsumed,162.3671875,W
5/5/2022 0:36,powerConsumed,71.76367188,W
5/5/2022 23:51,powerConsumed,63.88425827,W
5/5/2022 3:26,powerConsumed,71.61669922,W
5/5/2022 10:51,powerConsumed,59,W
5/5/2022 6:06,powerConsumed,61.51342773,W
5/5/2022 16:51,powerConsumed,160.6389313,W
5/5/2022 3:46,powerConsumed,43.5,W
5/5/2022 16:36,powerConsumed,57,W
5/5/2022 5:31,powerConsumed,152.5631714,W
5/5/2022 2:21,powerConsumed,59.25830078,W
5/5/2022 23:36,powerConsumed,79.19152832,W
5/5/2022 0:01,powerConsumed,60.75878906,W
5/5/2022 1:26,powerConsumed,136.7858582,W
5/5/2022 10:22,powerConsumed,157.8624268,W
5/5/2022 14:36,powerConsumed,59,W
5/5/2022 18:56,powerConsumed,89.68235779,W
5/5/2022 2:11,powerConsumed,9.240234375,W
5/5/2022 20:16,powerConsumed,64.91273499,W
5/5/2022 18:26,powerConsumed,56,W
5/5/2022 16:21,powerConsumed,94.72161865,W
5/5/2022 20:56,powerConsumed,87.11083984,W
5/5/2022 2:06,powerConsumed,73.71533203,W
5/5/2022 3:46,powerConsumed,43.5,W
5/5/2022 13:01,powerConsumed,75,W
5/5/2022 23:26,powerConsumed,0,W
5/5/2022 9:01,powerConsumed,166.58255,W
5/5/2022 8:11,powerConsumed,61.31667328,W
5/5/2022 15:11,powerConsumed,65,W
5/5/2022 17:31,powerConsumed,150.9253235,W
5/5/2022 5:46,powerConsumed,33.98632813,W
5/5/2022 11:11,powerConsumed,65,W
6/5/2022 23:31,powerConsumed,0,W
6/5/2022 15:56,powerConsumed,708.699646,W
6/5/2022 20:17,powerConsumed,643.3987427,W
6/5/2022 0:56,powerConsumed,48.45068359,W
6/5/2022 11:06,powerConsumed,909.3794556,W
6/5/2022 3:31,powerConsumed,35.03027344,W
6/5/2022 12:41,powerConsumed,68.34051514,W
6/5/2022 11:06,powerConsumed,909.3794556,W
6/5/2022 13:11,powerConsumed,773.3007813,W
6/5/2022 19:11,powerConsumed,693,W
6/5/2022 3:26,powerConsumed,38.20019531,W
6/5/2022 13:56,powerConsumed,675,W
6/5/2022 15:41,powerConsumed,728.2178955,W
6/5/2022 14:16,powerConsumed,718.274231,W
6/5/2022 16:21,powerConsumed,736.1571655,W
6/5/2022 6:46,powerConsumed,150.9233398,W
6/5/2022 6:06,powerConsumed,46.02441406,W
6/5/2022 20:07,powerConsumed,773.6405029,W
6/5/2022 19:56,powerConsumed,690.017334,W
6/5/2022 2:51,powerConsumed,56.90344238,W
6/5/2022 2:16,powerConsumed,160.5390625,W
6/5/2022 23:16,powerConsumed,698.6575928,W
6/5/2022 6:26,powerConsumed,29.28955078,W
6/5/2022 22:51,powerConsumed,738.1481934,W
6/5/2022 16:16,powerConsumed,710,W
6/5/2022 19:46,powerConsumed,707.4308472,W
6/5/2022 20:12,powerConsumed,735.9110718,W
6/5/2022 14:41,powerConsumed,812.9718018,W
6/5/2022 12:46,powerConsumed,1222.590942,W
6/5/2022 13:06,powerConsumed,820.5446167,W
6/5/2022 8:46,powerConsumed,155.7655029,W
6/5/2022 4:21,powerConsumed,55.53527832,W
6/5/2022 1:51,powerConsumed,16.79199219,W
6/5/2022 6:06,powerConsumed,46.02441406,W
6/5/2022 12:26,powerConsumed,2160.419678,W
6/5/2022 16:41,powerConsumed,798,W
6/5/2022 6:16,powerConsumed,57.10986328,W
6/5/2022 12:06,powerConsumed,1092,W
6/5/2022 20:41,powerConsumed,680,W
6/5/2022 8:01,powerConsumed,71,W
6/5/2022 23:01,powerConsumed,742.4665527,W
6/5/2022 0:01,powerConsumed,50.13134766,W
6/5/2022 19:46,powerConsumed,707.4308472,W
6/5/2022 15:46,powerConsumed,698,W
6/5/2022 10:26,powerConsumed,67,W
6/5/2022 18:16,powerConsumed,669.0047607,W
6/5/2022 13:26,powerConsumed,686.5028687,W
6/5/2022 8:41,powerConsumed,157.9179382,W
6/5/2022 10:36,powerConsumed,94.32373047,W
6/5/2022 0:46,powerConsumed,166.3227539,W
6/5/2022 3:26,powerConsumed,38.20019531,W
6/5/2022 2:16,powerConsumed,160.5390625,W
6/5/2022 18:06,powerConsumed,792.3675537,W
6/5/2022 22:16,powerConsumed,762.8931274,W
6/5/2022 19:01,powerConsumed,697.0768433,W
6/5/2022 19:58,powerConsumed,711.6624756,W
6/5/2022 14:51,powerConsumed,703,W
6/5/2022 17:26,powerConsumed,779.5717163,W
6/5/2022 11:41,powerConsumed,2764.779541,W
6/5/2022 20:31,powerConsumed,689.6803589,W
6/5/2022 3:21,powerConsumed,92.72949219,W
6/5/2022 10:21,powerConsumed,71,W
6/5/2022 1:36,powerConsumed,40.38769531,W
6/5/2022 10:56,powerConsumed,180.1350403,W
6/5/2022 7:51,powerConsumed,165.3407593,W
6/5/2022 10:31,powerConsumed,72,W
6/5/2022 8:56,powerConsumed,62,W
6/5/2022 22:31,powerConsumed,685.5480347,W
6/5/2022 8:56,powerConsumed,62,W
6/5/2022 13:06,powerConsumed,820.5446167,W
6/5/2022 1:16,powerConsumed,35.70507813,W
6/5/2022 11:16,powerConsumed,2754.560059,W
6/5/2022 21:11,powerConsumed,734.3745728,W
6/5/2022 14:21,powerConsumed,707.0780029,W
6/5/2022 9:31,powerConsumed,62,W
6/5/2022 10:11,powerConsumed,65,W
6/5/2022 8:36,powerConsumed,170,W
6/5/2022 12:36,powerConsumed,1133.205688,W
6/5/2022 22:41,powerConsumed,688.2628784,W
6/5/2022 17:31,powerConsumed,674,W
6/5/2022 1:41,powerConsumed,40.0625,W
6/5/2022 0:26,powerConsumed,47.79785156,W
6/5/2022 18:51,powerConsumed,80.98750305,W
6/5/2022 1:31,powerConsumed,37.82275391,W
6/5/2022 14:26,powerConsumed,98,W
6/5/2022 0:36,powerConsumed,151.8291016,W
6/5/2022 16:01,powerConsumed,168,W
6/5/2022 2:16,powerConsumed,160.5390625,W
6/5/2022 2:16,powerConsumed,160.5390625,W
6/5/2022 15:11,powerConsumed,740.9992065,W
6/5/2022 9:31,powerConsumed,62,W
6/5/2022 11:56,powerConsumed,997,W
6/5/2022 1:26,powerConsumed,47.32226563,W
6/5/2022 1:41,powerConsumed,40.0625,W
6/5/2022 7:31,powerConsumed,53.73537445,W
6/5/2022 17:56,powerConsumed,704.3711548,W
6/5/2022 19:21,powerConsumed,790.3314819,W
6/5/2022 9:16,powerConsumed,63,W
6/5/2022 18:36,powerConsumed,732.4252319,W
6/5/2022 9:06,powerConsumed,73,W
6/5/2022 0:31,powerConsumed,153.0874023,W
6/5/2022 4:56,powerConsumed,23.49755859,W
6/5/2022 21:01,powerConsumed,727.6687012,W
6/5/2022 1:11,powerConsumed,50.16357422,W
6/5/2022 5:16,powerConsumed,17.36816406,W
6/5/2022 0:06,powerConsumed,118.3359375,W
6/5/2022 4:51,powerConsumed,52.58398438,W
6/5/2022 2:01,powerConsumed,0,W
6/5/2022 16:36,powerConsumed,833.7738037,W
6/5/2022 22:41,powerConsumed,688.2628784,W
6/5/2022 2:01,powerConsumed,0,W
6/5/2022 11:11,powerConsumed,2767.034668,W
6/5/2022 1:56,powerConsumed,36.92626953,W
6/5/2022 8:06,powerConsumed,72,W
6/5/2022 16:11,powerConsumed,730,W
6/5/2022 22:01,powerConsumed,644.6329346,W
6/5/2022 5:11,powerConsumed,52.45654297,W
6/5/2022 20:07,powerConsumed,773.6405029,W
6/5/2022 17:01,powerConsumed,719.605896,W
6/5/2022 17:31,powerConsumed,674,W
6/5/2022 22:41,powerConsumed,688.2628784,W
6/5/2022 22:51,powerConsumed,738.1481934,W
6/5/2022 1:46,powerConsumed,35.58984375,W
6/5/2022 11:36,powerConsumed,2910,W
6/5/2022 9:11,powerConsumed,65,W
6/5/2022 9:11,powerConsumed,65,W
6/5/2022 6:21,powerConsumed,50.578125,W
6/5/2022 17:26,powerConsumed,779.5717163,W
6/5/2022 14:56,powerConsumed,696.7277832,W
6/5/2022 19:16,powerConsumed,669,W
6/5/2022 21:56,powerConsumed,680.6821899,W
6/5/2022 3:06,powerConsumed,85.76611328,W
6/5/2022 1:31,powerConsumed,37.82275391,W
6/5/2022 17:46,powerConsumed,698,W
6/5/2022 18:11,powerConsumed,687.9910889,W
6/5/2022 5:41,powerConsumed,72.07177734,W
6/5/2022 22:16,powerConsumed,762.8931274,W
6/5/2022 15:46,powerConsumed,698,W
6/5/2022 23:46,powerConsumed,1068.794556,W
6/5/2022 15:06,powerConsumed,692.1712646,W
6/5/2022 13:21,powerConsumed,711.4606323,W
6/5/2022 17:16,powerConsumed,708.6627197,W
6/5/2022 21:51,powerConsumed,672.9200439,W
6/5/2022 21:11,powerConsumed,734.3745728,W
6/5/2022 12:31,powerConsumed,352.8883362,W
7/5/2022 8:06,powerConsumed,557.536499,W
7/5/2022 3:46,powerConsumed,1124.262573,W
7/5/2022 18:31,powerConsumed,57.42721176,W
7/5/2022 14:06,powerConsumed,281,W
7/5/2022 2:51,powerConsumed,1187.406006,W
7/5/2022 14:46,powerConsumed,60.98395538,W
7/5/2022 7:41,powerConsumed,701.137207,W
7/5/2022 21:11,powerConsumed,64,W
7/5/2022 1:41,powerConsumed,51.56347656,W
7/5/2022 19:46,powerConsumed,162.44133,W
7/5/2022 14:41,powerConsumed,62,W
7/5/2022 4:01,powerConsumed,1195.655151,W
7/5/2022 19:01,powerConsumed,65.82746887,W
7/5/2022 10:22,powerConsumed,1882.377686,W
7/5/2022 16:56,powerConsumed,65.50723267,W
7/5/2022 19:46,powerConsumed,162.44133,W
7/5/2022 15:46,powerConsumed,57.89462662,W
7/5/2022 19:51,powerConsumed,149.3960266,W
7/5/2022 12:21,powerConsumed,1017,W
7/5/2022 5:46,powerConsumed,0,W
7/5/2022 0:31,powerConsumed,1086.732422,W
7/5/2022 13:16,powerConsumed,1114.294434,W
7/5/2022 23:21,powerConsumed,154.4025421,W
7/5/2022 0:21,powerConsumed,1076.925781,W
7/5/2022 20:21,powerConsumed,51,W
7/5/2022 10:42,powerConsumed,1883.381592,W
7/5/2022 0:56,powerConsumed,61.1796875,W
7/5/2022 10:47,powerConsumed,1936.299072,W
7/5/2022 5:11,powerConsumed,321.4316406,W
7/5/2022 1:36,powerConsumed,0,W
7/5/2022 3:06,powerConsumed,109.4755859,W
7/5/2022 15:21,powerConsumed,59.63288879,W
7/5/2022 3:16,powerConsumed,3372.093994,W
7/5/2022 3:21,powerConsumed,1622.926147,W
7/5/2022 7:31,powerConsumed,4307.293457,W
7/5/2022 20:01,powerConsumed,65.41823578,W
7/5/2022 6:51,powerConsumed,1203.045654,W
7/5/2022 8:06,powerConsumed,557.536499,W
7/5/2022 4:06,powerConsumed,1117.518311,W
7/5/2022 16:41,powerConsumed,163.9518738,W
7/5/2022 9:01,powerConsumed,0,W
7/5/2022 11:22,powerConsumed,1020,W
7/5/2022 13:36,powerConsumed,1077.502441,W
7/5/2022 20:06,powerConsumed,59.08362579,W
7/5/2022 9:51,powerConsumed,1373,W
7/5/2022 16:26,powerConsumed,175.9858398,W
7/5/2022 5:36,powerConsumed,219.6428223,W
7/5/2022 1:01,powerConsumed,48.12109375,W
7/5/2022 18:06,powerConsumed,197.379303,W
7/5/2022 23:21,powerConsumed,154.4025421,W
7/5/2022 12:16,powerConsumed,1038.720825,W
7/5/2022 17:31,powerConsumed,65.04536438,W
7/5/2022 10:42,powerConsumed,1883.381592,W
7/5/2022 7:11,powerConsumed,1295.18103,W
7/5/2022 1:01,powerConsumed,48.12109375,W
7/5/2022 19:26,powerConsumed,62.03035736,W
7/5/2022 12:11,powerConsumed,1103,W
7/5/2022 5:26,powerConsumed,201.4712524,W
7/5/2022 17:51,powerConsumed,73.11492157,W
7/5/2022 9:06,powerConsumed,1325.309937,W
7/5/2022 8:41,powerConsumed,0,W
7/5/2022 5:26,powerConsumed,201.4712524,W
7/5/2022 21:16,powerConsumed,57.19419861,W
7/5/2022 7:56,powerConsumed,599.081665,W
7/5/2022 10:37,powerConsumed,1909.669678,W
7/5/2022 6:41,powerConsumed,3505.424316,W
7/5/2022 9:06,powerConsumed,1325.309937,W
7/5/2022 13:16,powerConsumed,1114.294434,W
7/5/2022 15:11,powerConsumed,149.1478729,W
7/5/2022 23:01,powerConsumed,73.76123047,W
7/5/2022 1:26,powerConsumed,1142.138184,W
7/5/2022 19:11,powerConsumed,58.40006256,W
7/5/2022 15:46,powerConsumed,57.89462662,W
7/5/2022 9:51,powerConsumed,1373,W
7/5/2022 19:01,powerConsumed,65.82746887,W
7/5/2022 20:46,powerConsumed,70.69091797,W
7/5/2022 20:06,powerConsumed,59.08362579,W
7/5/2022 9:01,powerConsumed,0,W
7/5/2022 19:06,powerConsumed,61,W
7/5/2022 22:36,powerConsumed,42.07357788,W
7/5/2022 8:16,powerConsumed,511,W
7/5/2022 6:21,powerConsumed,247.7832642,W
7/5/2022 1:06,powerConsumed,1081.215332,W
7/5/2022 9:11,powerConsumed,1387.513184,W
7/5/2022 17:31,powerConsumed,65.04536438,W
7/5/2022 2:36,powerConsumed,1099.654785,W
7/5/2022 8:31,powerConsumed,1012.013489,W
7/5/2022 7:06,powerConsumed,2449.205566,W
7/5/2022 20:41,powerConsumed,61.80853271,W
7/5/2022 13:31,powerConsumed,1099.502319,W
7/5/2022 15:36,powerConsumed,65.96056366,W
7/5/2022 10:57,powerConsumed,1131.319092,W
7/5/2022 4:46,powerConsumed,185.3544922,W
7/5/2022 23:41,powerConsumed,52.88282776,W
7/5/2022 22:01,powerConsumed,0,W
7/5/2022 13:46,powerConsumed,332,W
7/5/2022 12:01,powerConsumed,1117.478149,W
7/5/2022 8:56,powerConsumed,2614.894043,W
7/5/2022 23:31,powerConsumed,45.73156738,W
7/5/2022 20:46,powerConsumed,70.69091797,W
7/5/2022 9:51,powerConsumed,1373,W
7/5/2022 18:41,powerConsumed,55.58223343,W
7/5/2022 18:56,powerConsumed,75.1354599,W
7/5/2022 13:06,powerConsumed,1008,W
7/5/2022 23:16,powerConsumed,160.4997253,W
7/5/2022 3:46,powerConsumed,1124.262573,W
7/5/2022 7:36,powerConsumed,608.0109863,W
7/5/2022 1:51,powerConsumed,1121.532715,W
7/5/2022 19:51,powerConsumed,149.3960266,W
7/5/2022 16:36,powerConsumed,188.5434418,W
8/5/2022 17:16,powerConsumed,151.2807617,W
8/5/2022 16:21,powerConsumed,71,W
8/5/2022 17:21,powerConsumed,88.51276398,W
8/5/2022 21:11,powerConsumed,57.81412125,W
8/5/2022 0:06,powerConsumed,2309.454834,W
8/5/2022 9:51,powerConsumed,206,W
8/5/2022 19:56,powerConsumed,166.0776672,W
8/5/2022 3:21,powerConsumed,57.52807617,W
8/5/2022 18:26,powerConsumed,280.7889404,W
8/5/2022 23:46,powerConsumed,210.1567383,W
8/5/2022 5:11,powerConsumed,159.4329834,W
8/5/2022 9:06,powerConsumed,308.6046143,W
8/5/2022 0:46,powerConsumed,4564.749023,W
8/5/2022 23:21,powerConsumed,3317.531738,W
8/5/2022 21:46,powerConsumed,107.6439514,W
8/5/2022 21:31,powerConsumed,47.0071106,W
8/5/2022 22:26,powerConsumed,88.07298279,W
